time	DeviceName	AccX(g)	AccY(g)	AccZ(g)	AsX(°/s)	AsY(°/s)	AsZ(°/s)	AngleX(°)	AngleY(°)	AngleZ(°)	HX(uT)	HY(uT)	HZ(uT)	Q0()	Q1()	Q2()	Q3()	Temperature(°C)	Version()	Battery level(%)
2025-5-10 11:19:33.747	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.027	-0.086	0.732	0.061	0.000	-94.79	-1.10	89.87	12.054	47.530	4.116	0.48389	-0.51660	-0.52472	0.47278	21.8	13111	100
2025-5-10 11:19:33.747	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.087	0.671	0.061	0.000	-94.78	-1.10	89.87	12.054	47.530	4.116	0.48389	-0.51660	-0.52472	0.47278	21.8	13111	100
2025-5-10 11:19:33.781	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.732	0.061	0.000	-94.76	-1.10	89.87	12.054	47.530	4.116	0.48389	-0.51660	-0.52472	0.47278	21.8	13111	100
2025-5-10 11:19:33.782	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.793	0.061	0.000	-94.75	-1.10	89.87	12.250	47.530	4.018	0.48389	-0.51660	-0.52472	0.47278	21.8	13111	100
2025-5-10 11:19:33.880	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.854	0.061	0.000	-94.73	-1.10	89.86	12.250	47.530	4.018	0.48389	-0.51660	-0.52472	0.47278	21.8	13111	100
2025-5-10 11:19:33.880	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.854	0.122	0.000	-94.71	-1.10	89.86	12.250	47.530	4.018	0.48389	-0.51660	-0.52472	0.47278	21.8	13111	100
2025-5-10 11:19:33.880	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.732	0.122	0.000	-94.70	-1.10	89.86	12.250	47.530	4.018	0.48389	-0.51660	-0.52472	0.47278	21.8	13111	100
2025-5-10 11:19:33.880	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.793	0.061	0.000	-94.69	-1.10	89.86	12.250	47.530	4.018	0.48389	-0.51660	-0.52472	0.47278	21.8	13111	100
2025-5-10 11:19:33.895	WTBenchPress#5(CEA7A127C8E8)	0.019	-1.026	-0.086	0.732	0.061	0.000	-94.67	-1.10	89.86	12.250	47.530	4.018	0.48389	-0.51660	-0.52472	0.47278	21.8	13111	100
2025-5-10 11:19:33.896	WTBenchPress#5(CEA7A127C8E8)	0.019	-1.026	-0.086	0.610	0.061	0.000	-94.66	-1.10	89.86	12.250	47.530	4.018	0.48389	-0.51660	-0.52472	0.47278	21.8	13111	100
2025-5-10 11:19:33.956	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.085	0.610	0.061	0.000	-94.65	-1.10	89.86	12.250	47.530	4.018	0.48389	-0.51660	-0.52472	0.47278	21.8	13111	100
2025-5-10 11:19:33.956	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.027	-0.085	0.488	0.061	0.000	-94.65	-1.10	89.86	12.250	47.530	4.018	0.48389	-0.51660	-0.52472	0.47278	21.8	13111	100
2025-5-10 11:19:33.985	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.366	0.000	0.000	-94.64	-1.10	89.86	12.250	47.530	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:33.985	WTBenchPress#5(CEA7A127C8E8)	0.021	-1.027	-0.086	0.366	0.000	0.000	-94.64	-1.10	89.86	12.250	47.530	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.17	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.027	-0.085	0.122	0.000	0.000	-94.63	-1.10	89.86	12.250	47.530	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.17	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.085	0.000	0.000	0.000	-94.63	-1.10	89.86	12.250	47.530	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.76	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.085	-0.061	0.000	0.000	-94.64	-1.10	89.86	12.250	47.530	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.76	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.085	-0.183	0.000	0.000	-94.64	-1.10	89.86	12.250	47.530	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.137	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	-0.305	0.000	0.000	-94.64	-1.10	89.86	12.250	47.530	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.137	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.085	-0.427	-0.061	0.000	-94.65	-1.10	89.86	12.250	47.530	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.138	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	-0.488	-0.061	0.000	-94.66	-1.10	89.86	12.250	47.530	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.138	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.085	-0.549	-0.061	0.000	-94.67	-1.10	89.86	12.250	47.530	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.226	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	-0.610	-0.061	0.000	-94.69	-1.10	89.86	12.152	47.726	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.226	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	-0.610	-0.061	0.000	-94.70	-1.10	89.86	12.152	47.726	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.229	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	-0.671	-0.061	0.000	-94.71	-1.10	89.86	12.152	47.726	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.229	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.085	-0.671	-0.061	0.000	-94.72	-1.10	89.86	12.152	47.726	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.258	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	-0.671	-0.061	0.000	-94.74	-1.10	89.87	12.152	47.726	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.258	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	-0.671	-0.061	0.000	-94.76	-1.10	89.87	12.152	47.726	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.315	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	-0.671	-0.061	0.000	-94.77	-1.10	89.87	12.152	47.726	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.315	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.085	-0.671	-0.061	0.000	-94.78	-1.10	89.87	12.152	47.726	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.380	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	-0.610	-0.061	0.000	-94.80	-1.10	89.87	12.152	47.726	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.380	WTBenchPress#5(CEA7A127C8E8)	0.019	-1.026	-0.087	-0.549	-0.061	0.000	-94.81	-1.10	89.87	12.152	47.726	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.380	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	-0.488	-0.061	0.000	-94.82	-1.10	89.87	12.152	47.726	4.018	0.48489	-0.51578	-0.52377	0.47366	21.8	13111	100
2025-5-10 11:19:34.380	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.087	-0.366	0.000	0.000	-94.83	-1.10	89.87	12.152	47.726	4.018	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.436	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.027	-0.086	-0.305	0.000	0.000	-94.83	-1.10	89.87	12.152	47.726	4.018	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.436	WTBenchPress#5(CEA7A127C8E8)	0.021	-1.026	-0.086	-0.183	0.000	0.000	-94.84	-1.10	89.87	12.152	47.726	4.018	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.465	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	-0.122	0.000	0.000	-94.84	-1.10	89.87	12.152	47.726	4.018	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.465	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	-0.061	0.000	0.000	-94.84	-1.10	89.87	12.152	47.726	4.018	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.495	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.061	0.000	0.000	-94.84	-1.10	89.87	12.152	47.726	4.018	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.495	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.087	0.183	0.000	0.000	-94.84	-1.10	89.87	12.152	47.726	4.018	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.556	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.244	0.000	0.000	-94.83	-1.10	89.87	12.152	47.726	4.018	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.557	WTBenchPress#5(CEA7A127C8E8)	0.019	-1.026	-0.086	0.366	0.061	0.000	-94.83	-1.10	89.87	12.152	47.726	4.018	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.585	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.488	0.061	0.000	-94.82	-1.10	89.87	12.152	47.726	4.018	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.585	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.549	0.061	0.000	-94.81	-1.10	89.87	12.152	47.628	4.214	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.616	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.610	0.061	0.000	-94.80	-1.10	89.87	12.152	47.628	4.214	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.616	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.027	-0.086	0.671	0.061	0.000	-94.78	-1.10	89.87	12.152	47.628	4.214	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.691	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.732	0.061	0.000	-94.77	-1.10	89.87	12.152	47.628	4.214	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.691	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.732	0.061	0.000	-94.76	-1.10	89.87	12.152	47.628	4.214	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.705	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.732	0.061	0.000	-94.74	-1.10	89.87	12.152	47.628	4.214	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.705	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.793	0.122	0.000	-94.73	-1.10	89.87	12.152	47.628	4.214	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.738	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.793	0.061	0.000	-94.71	-1.10	89.86	12.152	47.628	4.214	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.738	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.732	0.061	0.000	-94.70	-1.10	89.86	12.152	47.628	4.214	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.796	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.085	0.671	0.061	0.000	-94.69	-1.10	89.86	12.152	47.628	4.214	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.796	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.085	0.671	0.061	0.000	-94.67	-1.10	89.86	12.152	47.628	4.214	0.48398	-0.51651	-0.52463	0.47290	21.8	13111	100
2025-5-10 11:19:34.825	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.085	0.610	0.061	0.000	-94.66	-1.10	89.86	12.152	47.628	4.214	0.48477	-0.51587	-0.52390	0.47357	21.8	13111	100
2025-5-10 11:19:34.825	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.488	0.000	0.000	-94.65	-1.10	89.86	12.152	47.628	4.214	0.48477	-0.51587	-0.52390	0.47357	21.8	13111	100
2025-5-10 11:19:34.890	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.085	0.427	0.000	0.000	-94.65	-1.10	89.86	12.152	47.628	4.214	0.48477	-0.51587	-0.52390	0.47357	21.8	13111	100
2025-5-10 11:19:34.890	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.027	-0.086	0.366	0.000	0.000	-94.64	-1.10	89.86	12.152	47.628	4.214	0.48477	-0.51587	-0.52390	0.47357	21.8	13111	100
2025-5-10 11:19:34.915	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.086	0.183	0.000	0.000	-94.64	-1.10	89.86	12.152	47.628	4.214	0.48477	-0.51587	-0.52390	0.47357	21.8	13111	100
2025-5-10 11:19:34.915	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.085	0.183	0.000	0.000	-94.64	-1.10	89.86	12.152	47.628	4.214	0.48477	-0.51587	-0.52390	0.47357	21.8	13111	100
2025-5-10 11:19:34.947	WTBenchPress#5(CEA7A127C8E8)	0.021	-1.028	-0.086	0.061	0.000	0.000	-94.64	-1.10	89.86	12.152	47.628	4.214	0.48477	-0.51587	-0.52390	0.47357	21.8	13111	100
2025-5-10 11:19:34.948	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.025	-0.086	0.000	0.000	0.000	-94.64	-1.10	89.86	12.152	47.628	4.214	0.48477	-0.51587	-0.52390	0.47357	21.8	13111	100
2025-5-10 11:19:35.36	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.025	-0.085	-0.061	0.000	0.000	-94.64	-1.10	89.86	12.152	47.432	4.116	0.48477	-0.51587	-0.52390	0.47357	21.8	13111	100
2025-5-10 11:19:35.36	WTBenchPress#5(CEA7A127C8E8)	0.016	-1.026	-0.088	-0.061	0.000	0.000	-94.64	-1.10	89.86	12.152	47.432	4.116	0.48477	-0.51587	-0.52390	0.47357	21.8	13111	100
2025-5-10 11:19:35.37	WTBenchPress#5(CEA7A127C8E8)	0.021	-1.008	-0.072	-0.244	-0.061	0.000	-94.65	-1.10	89.86	12.152	47.432	4.116	0.48477	-0.51587	-0.52390	0.47357	21.8	13111	100
2025-5-10 11:19:35.37	WTBenchPress#5(CEA7A127C8E8)	0.021	-1.028	-0.092	-0.488	-0.061	0.000	-94.66	-1.10	89.86	12.152	47.432	4.116	0.48477	-0.51587	-0.52390	0.47357	21.8	13111	100
2025-5-10 11:19:35.69	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.046	-0.092	-0.305	-0.061	0.000	-94.66	-1.10	89.86	12.152	47.432	4.116	0.48477	-0.51587	-0.52390	0.47357	21.8	13111	100
2025-5-10 11:19:35.69	WTBenchPress#5(CEA7A127C8E8)	0.017	-1.021	-0.081	-1.648	0.000	0.000	-94.69	-1.10	89.86	12.152	47.432	4.116	0.48477	-0.51587	-0.52390	0.47357	21.8	13111	100
2025-5-10 11:19:35.126	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.020	-0.081	-1.343	-0.061	0.000	-94.72	-1.10	89.86	12.152	47.432	4.116	0.48477	-0.51587	-0.52390	0.47357	21.8	13111	100
2025-5-10 11:19:35.127	WTBenchPress#5(CEA7A127C8E8)	0.021	-1.020	-0.091	-0.671	-0.061	0.000	-94.74	-1.10	89.86	12.152	47.432	4.116	0.48477	-0.51587	-0.52390	0.47357	21.8	13111	100
2025-5-10 11:19:35.158	WTBenchPress#5(CEA7A127C8E8)	0.021	-1.036	-0.093	0.000	-0.061	0.000	-94.74	-1.10	89.85	12.152	47.432	4.116	0.48477	-0.51587	-0.52390	0.47357	21.8	13111	100
2025-5-10 11:19:35.159	WTBenchPress#5(CEA7A127C8E8)	0.019	-1.028	-0.083	0.000	-0.061	0.000	-94.75	-1.10	89.85	12.152	47.432	4.116	0.48477	-0.51587	-0.52390	0.47357	21.8	13111	100
2025-5-10 11:19:35.189	WTBenchPress#5(CEA7A127C8E8)	0.019	-1.023	-0.085	-0.183	-0.061	0.000	-94.75	-1.10	89.85	12.152	47.432	4.116	0.48477	-0.51587	-0.52390	0.47357	21.8	13111	100
2025-5-10 11:19:35.189	WTBenchPress#5(CEA7A127C8E8)	0.021	-1.023	-0.086	-0.610	-0.061	0.000	-94.76	-1.10	89.85	12.152	47.432	4.116	0.48434	-0.51633	-0.52426	0.47311	21.8	13111	100
2025-5-10 11:19:35.246	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.083	-0.366	-0.061	0.000	-94.77	-1.10	89.86	12.152	47.432	4.116	0.48434	-0.51633	-0.52426	0.47311	21.8	13111	100
2025-5-10 11:19:35.246	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.031	-0.084	-1.099	-0.061	0.000	-94.78	-1.10	89.85	12.152	47.432	4.116	0.48434	-0.51633	-0.52426	0.47311	21.8	13111	100
2025-5-10 11:19:35.287	WTBenchPress#5(CEA7A127C8E8)	0.019	-1.020	-0.085	-1.343	-0.061	0.000	-94.81	-1.10	89.85	12.152	47.432	4.116	0.48434	-0.51633	-0.52426	0.47311	21.8	13111	100
2025-5-10 11:19:35.288	WTBenchPress#5(CEA7A127C8E8)	0.021	-1.028	-0.090	-0.854	0.000	0.000	-94.83	-1.10	89.84	12.152	47.432	4.116	0.48434	-0.51633	-0.52426	0.47311	21.8	13111	100
2025-5-10 11:19:35.305	WTBenchPress#5(CEA7A127C8E8)	0.021	-1.024	-0.088	-0.183	0.000	0.000	-94.83	-1.10	89.84	12.152	47.432	4.116	0.48434	-0.51633	-0.52426	0.47311	21.8	13111	100
2025-5-10 11:19:35.305	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.033	-0.088	0.000	0.000	0.000	-94.83	-1.10	89.82	12.152	47.432	4.116	0.48434	-0.51633	-0.52426	0.47311	21.8	13111	100
2025-5-10 11:19:35.366	WTBenchPress#5(CEA7A127C8E8)	0.019	-1.023	-0.086	0.305	0.000	0.000	-94.82	-1.10	89.82	12.152	47.432	4.116	0.48434	-0.51633	-0.52426	0.47311	21.8	13111	100
2025-5-10 11:19:35.366	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.026	-0.087	0.610	0.000	0.000	-94.81	-1.10	89.81	12.152	47.432	4.116	0.48434	-0.51633	-0.52426	0.47311	21.8	13111	100
2025-5-10 11:19:35.395	WTBenchPress#5(CEA7A127C8E8)	0.021	-1.018	-0.081	0.305	0.000	0.000	-94.81	-1.10	89.81	12.152	47.726	4.116	0.48434	-0.51633	-0.52426	0.47311	21.8	13111	100
2025-5-10 11:19:35.395	WTBenchPress#5(CEA7A127C8E8)	0.021	-1.034	-0.083	-0.061	0.000	0.000	-94.81	-1.10	89.81	12.152	47.726	4.116	0.48434	-0.51633	-0.52426	0.47311	21.8	13111	100
2025-5-10 11:19:35.426	WTBenchPress#5(CEA7A127C8E8)	0.019	-1.034	-0.090	-0.732	0.000	0.000	-94.82	-1.10	89.80	12.152	47.726	4.116	0.48434	-0.51633	-0.52426	0.47311	21.8	13111	100
2025-5-10 11:19:35.426	WTBenchPress#5(CEA7A127C8E8)	0.018	-1.015	-0.085	-0.427	0.000	0.000	-94.83	-1.10	89.80	12.152	47.726	4.116	0.48434	-0.51633	-0.52426	0.47311	21.8	13111	100
2025-5-10 11:19:35.490	WTBenchPress#5(CEA7A127C8E8)	0.021	-1.025	-0.085	0.671	0.000	0.000	-94.82	-1.10	89.80	12.152	47.726	4.116	0.48434	-0.51633	-0.52426	0.47311	21.8	13111	100
2025-5-10 11:19:35.490	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.022	-0.088	0.549	0.061	0.000	-94.81	-1.10	89.79	12.152	47.726	4.116	0.48434	-0.51633	-0.52426	0.47311	21.8	13111	100
2025-5-10 11:19:35.516	WTBenchPress#5(CEA7A127C8E8)	0.021	-1.034	-0.086	0.549	0.061	0.000	-94.80	-1.10	89.79	12.152	47.726	4.116	0.48434	-0.51633	-0.52426	0.47311	21.8	13111	100
2025-5-10 11:19:35.516	WTBenchPress#5(CEA7A127C8E8)	0.017	-1.021	-0.086	0.244	0.061	0.000	-94.79	-1.10	89.79	12.152	47.726	4.116	0.48434	-0.51633	-0.52426	0.47311	21.8	13111	100
2025-5-10 11:19:35.549	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.042	-0.085	0.671	0.061	0.000	-94.77	-1.10	89.78	12.152	47.726	4.116	0.48434	-0.51633	-0.52426	0.47311	21.8	13111	100
2025-5-10 11:19:35.550	WTBenchPress#5(CEA7A127C8E8)	0.018	-1.033	-0.084	-0.183	0.061	0.000	-94.78	-1.10	89.77	12.152	47.726	4.116	0.48434	-0.51633	-0.52426	0.47311	21.8	13111	100
2025-5-10 11:19:35.606	WTBenchPress#5(CEA7A127C8E8)	0.018	-1.016	-0.073	-0.916	0.122	0.000	-94.80	-1.10	89.76	12.152	47.726	4.116	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.606	WTBenchPress#5(CEA7A127C8E8)	0.019	-1.009	-0.081	-1.953	0.061	0.000	-94.83	-1.10	89.75	12.152	47.726	4.116	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.636	WTBenchPress#5(CEA7A127C8E8)	0.021	-1.035	-0.097	-1.343	0.122	0.000	-94.86	-1.10	89.74	12.152	47.726	4.116	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.636	WTBenchPress#5(CEA7A127C8E8)	0.019	-1.021	-0.095	0.305	0.122	0.000	-94.85	-1.10	89.74	12.152	47.726	4.116	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.667	WTBenchPress#5(CEA7A127C8E8)	0.018	-1.040	-0.098	2.075	0.122	0.000	-94.81	-1.10	89.74	12.152	47.726	4.116	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.667	WTBenchPress#5(CEA7A127C8E8)	0.021	-1.028	-0.090	4.333	0.122	0.000	-94.74	-1.10	89.74	12.152	47.726	4.116	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.725	WTBenchPress#5(CEA7A127C8E8)	0.021	-1.022	-0.076	3.784	0.122	0.000	-94.66	-1.10	89.74	12.152	47.726	4.116	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.725	WTBenchPress#5(CEA7A127C8E8)	0.022	-1.039	-0.079	1.770	0.061	0.000	-94.60	-1.10	89.74	12.152	47.726	4.116	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.758	WTBenchPress#5(CEA7A127C8E8)	0.020	-1.031	-0.081	-0.244	0.061	0.000	-94.57	-1.10	89.74	12.152	47.726	4.116	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.758	WTBenchPress#5(CEA7A127C8E8)	0.019	-1.023	-0.089	-0.183	0.061	0.000	-94.58	-1.10	89.73	12.152	47.726	4.116	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.789	WTBenchPress#5(CEA7A127C8E8)	0.021	-1.023	-0.084	0.122	0.061	0.000	-94.58	-1.10	89.72	12.152	47.726	4.116	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.789	WTBenchPress#5(CEA7A127C8E8)	0.027	-1.029	-0.082	-0.183	0.061	0.000	-94.58	-1.10	89.72	12.152	47.530	4.018	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.848	WTBenchPress#5(CEA7A127C8E8)	0.019	-1.050	-0.102	-1.465	0.000	0.000	-94.59	-1.10	89.71	12.152	47.530	4.018	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.848	WTBenchPress#5(CEA7A127C8E8)	0.021	-1.031	-0.077	-0.488	0.000	0.000	-94.62	-1.10	89.71	12.152	47.530	4.018	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.906	WTBenchPress#5(CEA7A127C8E8)	0.018	-1.019	-0.085	-0.488	0.000	0.366	-94.63	-1.10	89.71	12.152	47.530	4.018	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.906	WTBenchPress#5(CEA7A127C8E8)	0.025	-1.005	-0.093	0.977	0.000	0.244	-94.64	-1.10	89.71	12.152	47.530	4.018	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.907	WTBenchPress#5(CEA7A127C8E8)	0.054	-1.042	-0.073	2.014	0.061	-0.061	-94.61	-1.09	89.71	12.152	47.530	4.018	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.907	WTBenchPress#5(CEA7A127C8E8)	0.055	-1.083	0.005	4.944	0.244	0.305	-94.56	-1.09	89.70	12.152	47.530	4.018	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.968	WTBenchPress#5(CEA7A127C8E8)	0.040	-1.039	0.053	23.071	-4.761	0.732	-94.36	-1.09	89.69	12.152	47.530	4.018	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.968	WTBenchPress#5(CEA7A127C8E8)	0.044	-0.972	0.036	32.349	-3.174	-0.305	-93.84	-1.08	89.70	12.152	47.530	4.018	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.998	WTBenchPress#5(CEA7A127C8E8)	0.024	-0.935	0.021	34.912	-1.160	-2.930	-93.16	-1.11	89.65	12.152	47.530	4.018	0.48450	-0.51700	-0.52405	0.47244	21.8	13111	100
2025-5-10 11:19:35.998	WTBenchPress#5(CEA7A127C8E8)	-0.004	-0.931	-0.112	36.682	-0.183	-6.104	-92.44	-1.20	89.57	12.152	47.530	4.018	0.49838	-0.50558	-0.51227	0.48315	21.8	13111	100
